Party name,Party abbreviation,Party MNIS ID,Party URL,Constituencies contested,Constituencies contested by party URL,Votes,Vote share,Constituencies won,Constituencies won by party URL
"Labour","Lab",15,https://electionresults.parliament.uk/political-parties/3,631,https://electionresults.parliament.uk/general-elections/6/political-parties/3/elections,9708716,33.6998903827716983,411,https://electionresults.parliament.uk/general-elections/6/political-parties/3/elections/won
"Conservative","Con",4,https://electionresults.parliament.uk/political-parties/1,635,https://electionresults.parliament.uk/general-elections/6/political-parties/1/elections,6828925,23.7038578461012991,121,https://electionresults.parliament.uk/general-elections/6/political-parties/1/elections/won
"Liberal Democrat","LD",17,https://electionresults.parliament.uk/political-parties/4,630,https://electionresults.parliament.uk/general-elections/6/political-parties/4/elections,3519143,12.2152850429756461,72,https://electionresults.parliament.uk/general-elections/6/political-parties/4/elections/won
"Scottish National Party","SNP",29,https://electionresults.parliament.uk/political-parties/11,57,https://electionresults.parliament.uk/general-elections/6/political-parties/11/elections,724758,2.5157049762334021,9,https://electionresults.parliament.uk/general-elections/6/political-parties/11/elections/won
"Sinn Féin","SF",30,https://electionresults.parliament.uk/political-parties/21,14,https://electionresults.parliament.uk/general-elections/6/political-parties/21/elections,210891,0.73202301753528543174,7,https://electionresults.parliament.uk/general-elections/6/political-parties/21/elections/won
"Reform UK","RUK",1036,https://electionresults.parliament.uk/political-parties/257,609,https://electionresults.parliament.uk/general-elections/6/political-parties/257/elections,4117610,14.2926217678016921,5,https://electionresults.parliament.uk/general-elections/6/political-parties/257/elections/won
"Democratic Unionist Party","DUP",7,https://electionresults.parliament.uk/political-parties/20,16,https://electionresults.parliament.uk/general-elections/6/political-parties/20/elections,172058,0.59722992612812372654,5,https://electionresults.parliament.uk/general-elections/6/political-parties/20/elections/won
"Green Party","Green",44,https://electionresults.parliament.uk/political-parties/2,574,https://electionresults.parliament.uk/general-elections/6/political-parties/2/elections,1843124,6.3976613140044166,4,https://electionresults.parliament.uk/general-elections/6/political-parties/2/elections/won
"Plaid Cymru","PC",22,https://electionresults.parliament.uk/political-parties/5,32,https://electionresults.parliament.uk/general-elections/6/political-parties/5/elections,194811,0.67620778539182084699,4,https://electionresults.parliament.uk/general-elections/6/political-parties/5/elections/won
"Social Democratic & Labour Party","SDLP",31,https://electionresults.parliament.uk/political-parties/22,18,https://electionresults.parliament.uk/general-elections/6/political-parties/22/elections,86861,0.30150291537397246865,2,https://electionresults.parliament.uk/general-elections/6/political-parties/22/elections/won
"Alliance","APNI",1,https://electionresults.parliament.uk/political-parties/19,18,https://electionresults.parliament.uk/general-elections/6/political-parties/19/elections,117191,0.40678127301770884026,1,https://electionresults.parliament.uk/general-elections/6/political-parties/19/elections/won
"Ulster Unionist Party","UUP",38,https://electionresults.parliament.uk/political-parties/24,17,https://electionresults.parliament.uk/general-elections/6/political-parties/24/elections,94779,0.32898705766949190783,1,https://electionresults.parliament.uk/general-elections/6/political-parties/24/elections/won
"Traditional Unionist Voice","TUV",158,https://electionresults.parliament.uk/political-parties/69,14,https://electionresults.parliament.uk/general-elections/6/political-parties/69/elections,48685,0.16899033438461276794,1,https://electionresults.parliament.uk/general-elections/6/political-parties/69/elections/won
"Workers Party of Britain","WPB",1042,https://electionresults.parliament.uk/political-parties/261,152,https://electionresults.parliament.uk/general-elections/6/political-parties/261/elections,210252,0.72980498685495745477,0,https://electionresults.parliament.uk/general-elections/6/political-parties/261/elections/won
"Scottish Green Party","Green",1057,https://electionresults.parliament.uk/political-parties/255,44,https://electionresults.parliament.uk/general-elections/6/political-parties/255/elections,92685,0.32171858154334670631,0,https://electionresults.parliament.uk/general-elections/6/political-parties/255/elections/won
"Social Democratic Party","SDP",32,https://electionresults.parliament.uk/political-parties/38,122,https://electionresults.parliament.uk/general-elections/6/political-parties/38/elections,33811,0.11736124465190802705,0,https://electionresults.parliament.uk/general-elections/6/political-parties/38/elections/won
"The Yorkshire Party","Yrks",262,https://electionresults.parliament.uk/political-parties/129,27,https://electionresults.parliament.uk/general-elections/6/political-parties/129/elections,17236,0.05982781972790768549,0,https://electionresults.parliament.uk/general-elections/6/political-parties/129/elections/won
"Independent Network","INet",1028,https://electionresults.parliament.uk/political-parties/168,5,https://electionresults.parliament.uk/general-elections/6/political-parties/168/elections,13663,0.04742559183931322273,0,https://electionresults.parliament.uk/general-elections/6/political-parties/168/elections/won
"Trade Unionist and Socialist Coalition","TUSC",157,https://electionresults.parliament.uk/political-parties/7,40,https://electionresults.parliament.uk/general-elections/6/political-parties/7/elections,12901,0.0447806162862460577,0,https://electionresults.parliament.uk/general-elections/6/political-parties/7/elections/won
"Alba Party","Alba",1034,https://electionresults.parliament.uk/political-parties/258,19,https://electionresults.parliament.uk/general-elections/6/political-parties/258/elections,11784,0.04090340146633001658,0,https://electionresults.parliament.uk/general-elections/6/political-parties/258/elections/won
"Rejoin EU","REU",1040,https://electionresults.parliament.uk/political-parties/266,26,https://electionresults.parliament.uk/general-elections/6/political-parties/266/elections,9288,0.03223954453659820044,0,https://electionresults.parliament.uk/general-elections/6/political-parties/266/elections/won
"Green Party Northern Ireland","Green",1113,https://electionresults.parliament.uk/political-parties/267,11,https://electionresults.parliament.uk/general-elections/6/political-parties/267/elections,8692,0.03017077100690262255,0,https://electionresults.parliament.uk/general-elections/6/political-parties/267/elections/won
"People Before Profit Alliance","PBPA",177,https://electionresults.parliament.uk/political-parties/25,3,https://electionresults.parliament.uk/general-elections/6/political-parties/25/elections,8438,0.02928911248921356754,0,https://electionresults.parliament.uk/general-elections/6/political-parties/25/elections/won
"Aontú","AONT",1025,https://electionresults.parliament.uk/political-parties/155,10,https://electionresults.parliament.uk/general-elections/6/political-parties/155/elections,7466,0.02591520666561608145,0,https://electionresults.parliament.uk/general-elections/6/political-parties/155/elections/won
"Newham Independents Party","NIP",1100,https://electionresults.parliament.uk/political-parties/302,1,https://electionresults.parliament.uk/general-elections/6/political-parties/302/elections,7180,0.02492247305908431085,0,https://electionresults.parliament.uk/general-elections/6/political-parties/302/elections/won
"Heritage Party","HPUK",1037,https://electionresults.parliament.uk/political-parties/256,41,https://electionresults.parliament.uk/general-elections/6/political-parties/256/elections,6597,0.02289882378423108617,0,https://electionresults.parliament.uk/general-elections/6/political-parties/256/elections/won
"UK Independence Party","UKIP",35,https://electionresults.parliament.uk/political-parties/8,24,https://electionresults.parliament.uk/general-elections/6/political-parties/8/elections,6530,0.0226662603169666504,0,https://electionresults.parliament.uk/general-elections/6/political-parties/8/elections/won
"Liberal","Lib",16,https://electionresults.parliament.uk/political-parties/56,12,https://electionresults.parliament.uk/general-elections/6/political-parties/56/elections,6375,0.02212824035538474675,0,https://electionresults.parliament.uk/general-elections/6/political-parties/56/elections/won
"Ashfield Independents","Ash",264,https://electionresults.parliament.uk/political-parties/128,1,https://electionresults.parliament.uk/general-elections/6/political-parties/128/elections,6276,0.02178460179927759539,0,https://electionresults.parliament.uk/general-elections/6/political-parties/128/elections/won
"Official Monster Raving Loony Party","MRLP",119,https://electionresults.parliament.uk/political-parties/12,22,https://electionresults.parliament.uk/general-elections/6/political-parties/12/elections,5814,0.02018095520411088904,0,https://electionresults.parliament.uk/general-elections/6/political-parties/12/elections/won
"Christian Peoples Alliance","CPA",80,https://electionresults.parliament.uk/political-parties/54,22,https://electionresults.parliament.uk/general-elections/6/political-parties/54/elections,5604,0.01945202493358056797,0,https://electionresults.parliament.uk/general-elections/6/political-parties/54/elections/won
"Scottish Family Party","SFP",1016,https://electionresults.parliament.uk/political-parties/165,16,https://electionresults.parliament.uk/general-elections/6/political-parties/165/elections,5425,0.01883069865536662763,0,https://electionresults.parliament.uk/general-elections/6/political-parties/165/elections/won
"English Democrats","ED",90,https://electionresults.parliament.uk/political-parties/15,15,https://electionresults.parliament.uk/general-elections/6/political-parties/15/elections,5182,0.01798722219946725611,0,https://electionresults.parliament.uk/general-elections/6/political-parties/15/elections/won
"Party of Women","POW",1102,https://electionresults.parliament.uk/political-parties/264,16,https://electionresults.parliament.uk/general-elections/6/political-parties/264/elections,5077,0.01762275706420209557,0,https://electionresults.parliament.uk/general-elections/6/political-parties/264/elections/won
"Lincolnshire Independents Lincolnshire First","LNIN",110,https://electionresults.parliament.uk/political-parties/73,2,https://electionresults.parliament.uk/general-elections/6/political-parties/73/elections,4277,0.01484587984313420578,0,https://electionresults.parliament.uk/general-elections/6/political-parties/73/elections/won
"One Leicester","OL",1101,https://electionresults.parliament.uk/political-parties/284,2,https://electionresults.parliament.uk/general-elections/6/political-parties/284/elections,4008,0.01391215487755012784,0,https://electionresults.parliament.uk/general-elections/6/political-parties/284/elections/won
"Socialist Labour Party","SL",147,https://electionresults.parliament.uk/political-parties/6,12,https://electionresults.parliament.uk/general-elections/6/political-parties/6/elections,3609,0.01252718736354251781,0,https://electionresults.parliament.uk/general-elections/6/political-parties/6/elections/won
"Liverpool Community Independents","LCI",1095,https://electionresults.parliament.uk/political-parties/285,1,https://electionresults.parliament.uk/general-elections/6/political-parties/285/elections,3294,0.0114337919577470362,0,https://electionresults.parliament.uk/general-elections/6/political-parties/285/elections/won
"Swale Independents","Si",1086,https://electionresults.parliament.uk/political-parties/295,1,https://electionresults.parliament.uk/general-elections/6/political-parties/295/elections,3238,0.01123941055227228392,0,https://electionresults.parliament.uk/general-elections/6/political-parties/295/elections/won
"Hampshire Independents","HI",1106,https://electionresults.parliament.uk/political-parties/260,10,https://electionresults.parliament.uk/general-elections/6/political-parties/260/elections,2872,0.00996898922363372434,0,https://electionresults.parliament.uk/general-elections/6/political-parties/260/elections/won
"Communist Party of Britain","Comm",76,https://electionresults.parliament.uk/political-parties/36,14,https://electionresults.parliament.uk/general-elections/6/political-parties/36/elections,2622,0.00910121509205000878,0,https://electionresults.parliament.uk/general-elections/6/political-parties/36/elections/won
"Democracy for Chorley","DFC",1098,https://electionresults.parliament.uk/political-parties/275,1,https://electionresults.parliament.uk/general-elections/6/political-parties/275/elections,2424,0.00841393797983570606,0,https://electionresults.parliament.uk/general-elections/6/political-parties/275/elections/won
"Independent Oxford Alliance","IOA",1093,https://electionresults.parliament.uk/political-parties/289,1,https://electionresults.parliament.uk/general-elections/6/political-parties/289/elections,2381,0.00826468082920330698,0,https://electionresults.parliament.uk/general-elections/6/political-parties/289/elections/won
"Climate Party","Cli",1053,https://electionresults.parliament.uk/political-parties/263,13,https://electionresults.parliament.uk/general-elections/6/political-parties/263/elections,1967,0.00682764686730067402,0,https://electionresults.parliament.uk/general-elections/6/political-parties/263/elections/won
"South Devon Alliance","SDA",1089,https://electionresults.parliament.uk/political-parties/288,1,https://electionresults.parliament.uk/general-elections/6/political-parties/288/elections,1924,0.00667838971666827494,0,https://electionresults.parliament.uk/general-elections/6/political-parties/288/elections/won
"British Democratic Party","BDP",200,https://electionresults.parliament.uk/political-parties/45,4,https://electionresults.parliament.uk/general-elections/6/political-parties/45/elections,1860,0.00645623953898284376,0,https://electionresults.parliament.uk/general-elections/6/political-parties/45/elections/won
"Alliance for Democracy and Freedom","ADF",1075,https://electionresults.parliament.uk/political-parties/268,9,https://electionresults.parliament.uk/general-elections/6/political-parties/268/elections,1769,0.00614036975508637129,0,https://electionresults.parliament.uk/general-elections/6/political-parties/268/elections/won
"True & Fair Party","TFB",1059,https://electionresults.parliament.uk/political-parties/279,4,https://electionresults.parliament.uk/general-elections/6/political-parties/279/elections,1695,0.00588350861213759149,0,https://electionresults.parliament.uk/general-elections/6/political-parties/279/elections/won
"The North East Party","NEP",213,https://electionresults.parliament.uk/political-parties/68,1,https://electionresults.parliament.uk/general-elections/6/political-parties/68/elections,1581,0.00548780360813541719,0,https://electionresults.parliament.uk/general-elections/6/political-parties/68/elections/won
"English Constitution Party","ECP",1046,https://electionresults.parliament.uk/political-parties/272,4,https://electionresults.parliament.uk/general-elections/6/political-parties/272/elections,1563,0.00542532387066138967,0,https://electionresults.parliament.uk/general-elections/6/political-parties/272/elections/won
"Abolish the Welsh Assembly Party","AWA",1008,https://electionresults.parliament.uk/political-parties/271,3,https://electionresults.parliament.uk/general-elections/6/political-parties/271/elections,1521,0.00527953781655532546,0,https://electionresults.parliament.uk/general-elections/6/political-parties/271/elections/won
"Animal Welfare Party","ANWP",220,https://electionresults.parliament.uk/political-parties/76,4,https://electionresults.parliament.uk/general-elections/6/political-parties/76/elections,1486,0.00515804943813360528,0,https://electionresults.parliament.uk/general-elections/6/political-parties/76/elections/won
"Consensus","Cnsn",211,https://electionresults.parliament.uk/political-parties/92,1,https://electionresults.parliament.uk/general-elections/6/political-parties/92/elections,1289,0.00447424342244563742,0,https://electionresults.parliament.uk/general-elections/6/political-parties/92/elections/won
"Women's Equality Party","WEP",260,https://electionresults.parliament.uk/political-parties/141,4,https://electionresults.parliament.uk/general-elections/6/political-parties/141/elections,1275,0.00442564807107694935,0,https://electionresults.parliament.uk/general-elections/6/political-parties/141/elections/won
"Workers Revolutionary Party","WRP",167,https://electionresults.parliament.uk/political-parties/50,5,https://electionresults.parliament.uk/general-elections/6/political-parties/50/elections,1190,0.00413060486633848606,0,https://electionresults.parliament.uk/general-elections/6/political-parties/50/elections/won
"Kingston Independent Residents Group","KIRG",1094,https://electionresults.parliament.uk/political-parties/283,1,https://electionresults.parliament.uk/general-elections/6/political-parties/283/elections,1177,0.00408548061149613285,0,https://electionresults.parliament.uk/general-elections/6/political-parties/283/elections/won
"Propel","Pro",1104,https://electionresults.parliament.uk/political-parties/273,1,https://electionresults.parliament.uk/general-elections/6/political-parties/273/elections,1041,0.00361341148391459159,0,https://electionresults.parliament.uk/general-elections/6/political-parties/273/elections/won
"Scottish Socialist Party","SSP",150,https://electionresults.parliament.uk/political-parties/71,2,https://electionresults.parliament.uk/general-elections/6/political-parties/71/elections,1007,0.00349539420201920627,0,https://electionresults.parliament.uk/general-elections/6/political-parties/71/elections/won
"Independent Alliance (Kent)","IAK",1092,https://electionresults.parliament.uk/political-parties/301,1,https://electionresults.parliament.uk/general-elections/6/political-parties/301/elections,926,0.00321423538338608243,0,https://electionresults.parliament.uk/general-elections/6/political-parties/301/elections/won
"Freedom Alliance","FA",1035,https://electionresults.parliament.uk/political-parties/269,5,https://electionresults.parliament.uk/general-elections/6/political-parties/269/elections,895,0.0031066313910697017,0,https://electionresults.parliament.uk/general-elections/6/political-parties/269/elections/won
"Christian Party, Proclaiming Christ's Lordship","CHP",174,https://electionresults.parliament.uk/political-parties/34,2,https://electionresults.parliament.uk/general-elections/6/political-parties/34/elections,806,0.00279770380022589896,0,https://electionresults.parliament.uk/general-elections/6/political-parties/34/elections/won
"Confelicity","CFLY",1096,https://electionresults.parliament.uk/political-parties/297,2,https://electionresults.parliament.uk/general-elections/6/political-parties/297/elections,750,0.00260332239475114668,0,https://electionresults.parliament.uk/general-elections/6/political-parties/297/elections/won
"Portsmouth Independent Party","PIP",1103,https://electionresults.parliament.uk/political-parties/291,1,https://electionresults.parliament.uk/general-elections/6/political-parties/291/elections,733,0.00254431375380345402,0,https://electionresults.parliament.uk/general-elections/6/political-parties/291/elections/won
"Independence for Scotland Party","ISP",1058,https://electionresults.parliament.uk/political-parties/265,2,https://electionresults.parliament.uk/general-elections/6/political-parties/265/elections,678,0.0023534034448550366,0,https://electionresults.parliament.uk/general-elections/6/political-parties/265/elections/won
"Shared Ground","SG",1111,https://electionresults.parliament.uk/political-parties/303,2,https://electionresults.parliament.uk/general-elections/6/political-parties/303/elections,664,0.00230480809348634852,0,https://electionresults.parliament.uk/general-elections/6/political-parties/303/elections/won
"Cross-Community Labour Alternative","CCLA",1097,https://electionresults.parliament.uk/political-parties/280,1,https://electionresults.parliament.uk/general-elections/6/political-parties/280/elections,624,0.00216596423243295404,0,https://electionresults.parliament.uk/general-elections/6/political-parties/280/elections/won
"British Unionist Party B.U.P.","BUP",1105,https://electionresults.parliament.uk/political-parties/259,2,https://electionresults.parliament.uk/general-elections/6/political-parties/259/elections,614,0.00213125326716960541,0,https://electionresults.parliament.uk/general-elections/6/political-parties/259/elections/won
"Transform Party","Transform",1081,https://electionresults.parliament.uk/political-parties/270,2,https://electionresults.parliament.uk/general-elections/6/political-parties/270/elections,595,0.00206530243316924303,0,https://electionresults.parliament.uk/general-elections/6/political-parties/270/elections/won
"Putting Crewe First, Independent Residents Group","PCFIRG",1077,https://electionresults.parliament.uk/political-parties/277,1,https://electionresults.parliament.uk/general-elections/6/political-parties/277/elections,588,0.00204100475748489899,0,https://electionresults.parliament.uk/general-elections/6/political-parties/277/elections/won
"Scottish Libertarian Party","Scot Libt",1091,https://electionresults.parliament.uk/political-parties/276,4,https://electionresults.parliament.uk/general-elections/6/political-parties/276/elections,536,0.00186050773811548616,0,https://electionresults.parliament.uk/general-elections/6/political-parties/276/elections/won
"The Peace Party - Non-violence, Justice, Environment","PPNV",154,https://electionresults.parliament.uk/political-parties/57,2,https://electionresults.parliament.uk/general-elections/6/political-parties/57/elections,531,0.00184315225548381185,0,https://electionresults.parliament.uk/general-elections/6/political-parties/57/elections/won
"Taking The Initiative Party","TI",1085,https://electionresults.parliament.uk/political-parties/278,1,https://electionresults.parliament.uk/general-elections/6/political-parties/278/elections,503,0.0017459615527464357,0,https://electionresults.parliament.uk/general-elections/6/political-parties/278/elections/won
"Blue Revolution","BR",267,https://electionresults.parliament.uk/political-parties/134,1,https://electionresults.parliament.uk/general-elections/6/political-parties/134/elections,397,0.00137802532095494031,0,https://electionresults.parliament.uk/general-elections/6/political-parties/134/elections/won
"Alliance for Green Socialism","AGS",97,https://electionresults.parliament.uk/political-parties/84,2,https://electionresults.parliament.uk/general-elections/6/political-parties/84/elections,378,0.00131207448695457793,0,https://electionresults.parliament.uk/general-elections/6/political-parties/84/elections/won
"Chesterfield And North Derbyshire Independents (CANDI)","CANDI",1082,https://electionresults.parliament.uk/political-parties/274,1,https://electionresults.parliament.uk/general-elections/6/political-parties/274/elections,363,0.00126000803905955499,0,https://electionresults.parliament.uk/general-elections/6/political-parties/274/elections/won
"The Mitre TW9","MTW9",1084,https://electionresults.parliament.uk/political-parties/293,1,https://electionresults.parliament.uk/general-elections/6/political-parties/293/elections,349,0.00121141268769086692,0,https://electionresults.parliament.uk/general-elections/6/political-parties/293/elections/won
"Count Binface Party","CBP",1055,https://electionresults.parliament.uk/political-parties/292,1,https://electionresults.parliament.uk/general-elections/6/political-parties/292/elections,308,0.00106909773011113757,0,https://electionresults.parliament.uk/general-elections/6/political-parties/292/elections/won
"Sovereignty","Svr",1088,https://electionresults.parliament.uk/political-parties/262,2,https://electionresults.parliament.uk/general-elections/6/political-parties/262/elections,304,0.00105521334400579812,0,https://electionresults.parliament.uk/general-elections/6/political-parties/262/elections/won
"Social Justice party","SJ",1090,https://electionresults.parliament.uk/political-parties/294,1,https://electionresults.parliament.uk/general-elections/6/political-parties/294/elections,285,0.00098926251000543574,0,https://electionresults.parliament.uk/general-elections/6/political-parties/294/elections/won
"Volt United Kingdom","VUK",1056,https://electionresults.parliament.uk/political-parties/287,2,https://electionresults.parliament.uk/general-elections/6/political-parties/287/elections,267,0.00092678277253140822,0,https://electionresults.parliament.uk/general-elections/6/political-parties/287/elections/won
"Rebooting Democracy","RBD",195,https://electionresults.parliament.uk/political-parties/52,1,https://electionresults.parliament.uk/general-elections/6/political-parties/52/elections,265,0.00091984057947873849,0,https://electionresults.parliament.uk/general-elections/6/political-parties/52/elections/won
"The Yoruba Party in the UK","YPUK",1083,https://electionresults.parliament.uk/political-parties/290,1,https://electionresults.parliament.uk/general-elections/6/political-parties/290/elections,261,0.00090595619337339904,0,https://electionresults.parliament.uk/general-elections/6/political-parties/290/elections/won
"National Health Action Party","NHAP",201,https://electionresults.parliament.uk/political-parties/14,1,https://electionresults.parliament.uk/general-elections/6/political-parties/14/elections,247,0.00085736084200471097,0,https://electionresults.parliament.uk/general-elections/6/political-parties/14/elections/won
"Fairer Voting Party","FVP",1099,https://electionresults.parliament.uk/political-parties/281,1,https://electionresults.parliament.uk/general-elections/6/political-parties/281/elections,240,0.00083306316632036694,0,https://electionresults.parliament.uk/general-elections/6/political-parties/281/elections/won
"Socialist Equality Party","SEP",144,https://electionresults.parliament.uk/political-parties/74,2,https://electionresults.parliament.uk/general-elections/6/political-parties/74/elections,239,0.00082959206979403207,0,https://electionresults.parliament.uk/general-elections/6/political-parties/74/elections/won
"Communist League Election Campaign","Comm L",77,https://electionresults.parliament.uk/political-parties/77,2,https://electionresults.parliament.uk/general-elections/6/political-parties/77/elections,230,0.00079835220105701831,0,https://electionresults.parliament.uk/general-elections/6/political-parties/77/elections/won
"Common Good","CG",78,https://electionresults.parliament.uk/political-parties/131,1,https://electionresults.parliament.uk/general-elections/6/political-parties/131/elections,215,0.00074628575316199538,0,https://electionresults.parliament.uk/general-elections/6/political-parties/131/elections/won
"The Socialist Party of Great Britain","SPGB",192,https://electionresults.parliament.uk/political-parties/47,2,https://electionresults.parliament.uk/general-elections/6/political-parties/47/elections,193,0.00066992162958262841,0,https://electionresults.parliament.uk/general-elections/6/political-parties/47/elections/won
"Stockport Fights Austerity No To Cuts","SFAN",1087,https://electionresults.parliament.uk/political-parties/298,1,https://electionresults.parliament.uk/general-elections/6/political-parties/298/elections,193,0.00066992162958262841,0,https://electionresults.parliament.uk/general-elections/6/political-parties/298/elections/won
"New Open Non-Political Organised Leadership","NONPOL",1076,https://electionresults.parliament.uk/political-parties/300,1,https://electionresults.parliament.uk/general-elections/6/political-parties/300/elections,186,0.00064562395389828438,0,https://electionresults.parliament.uk/general-elections/6/political-parties/300/elections/won
"Save Us Now","SUN",1078,https://electionresults.parliament.uk/political-parties/282,1,https://electionresults.parliament.uk/general-elections/6/political-parties/282/elections,170,0.00059008640947692658,0,https://electionresults.parliament.uk/general-elections/6/political-parties/282/elections/won
"UK Voice","UKV",1079,https://electionresults.parliament.uk/political-parties/296,1,https://electionresults.parliament.uk/general-elections/6/political-parties/296/elections,150,0.00052066447895022934,0,https://electionresults.parliament.uk/general-elections/6/political-parties/296/elections/won
"Communist Future","CF",1080,https://electionresults.parliament.uk/political-parties/286,1,https://electionresults.parliament.uk/general-elections/6/political-parties/286/elections,131,0.00045471364494986695,0,https://electionresults.parliament.uk/general-elections/6/political-parties/286/elections/won
"Libertarian Party","LPUK",1003,https://electionresults.parliament.uk/political-parties/130,2,https://electionresults.parliament.uk/general-elections/6/political-parties/130/elections,113,0.00039223390747583943,0,https://electionresults.parliament.uk/general-elections/6/political-parties/130/elections/won
"Psychedelic Movement","PSY",1047,https://electionresults.parliament.uk/political-parties/174,1,https://electionresults.parliament.uk/general-elections/6/political-parties/174/elections,99,0.00034363855610715136,0,https://electionresults.parliament.uk/general-elections/6/political-parties/174/elections/won
"The Common People","CP",1029,https://electionresults.parliament.uk/political-parties/175,1,https://electionresults.parliament.uk/general-elections/6/political-parties/175/elections,91,0.00031586978389647246,0,https://electionresults.parliament.uk/general-elections/6/political-parties/175/elections/won
"Independents for Direct Democracy","IDD",1108,https://electionresults.parliament.uk/political-parties/299,1,https://electionresults.parliament.uk/general-elections/6/political-parties/299/elections,45,0.0001561993436850688,0,https://electionresults.parliament.uk/general-elections/6/political-parties/299/elections/won
