Year ending [note 1],Notes,Units,Cars and Taxis,Light Commercial Vehicles [note 3],Heavy Goods Vehicles [note 4],Other Vehicles [note 5],All Motor Vehicles
December 1994,[no notes],Billion vehicle miles,214.4,26.9,15.4,5.2,261.9
March 1995,[no notes],Billion vehicle miles,215.3,27.1,15.5,5.2,263.2
June 1995,[no notes],Billion vehicle miles,216.4,27.4,15.6,5.3,264.7
September 1995,[no notes],Billion vehicle miles,217.5,27.6,15.7,5.3,266.1
December 1995,[no notes],Billion vehicle miles,218.2,27.7,15.8,5.4,267.0
March 1996,[no notes],Billion vehicle miles,219.7,27.9,15.9,5.4,268.9
June 1996,[no notes],Billion vehicle miles,221.1,28.1,16.0,5.4,270.6
September 1996,[no notes],Billion vehicle miles,222.6,28.4,16.2,5.4,272.5
December 1996,[no notes],Billion vehicle miles,223.6,28.7,16.3,5.5,274.1
March 1997,[no notes],Billion vehicle miles,224.1,28.8,16.3,5.5,274.7
June 1997,[no notes],Billion vehicle miles,225.3,29.3,16.4,5.5,276.5
September 1997,[no notes],Billion vehicle miles,225.9,29.7,16.6,5.6,277.8
December 1997,[no notes],Billion vehicle miles,227.3,30.2,16.7,5.7,279.8
March 1998,[no notes],Billion vehicle miles,228.5,30.7,16.9,5.7,281.8
June 1998,[no notes],Billion vehicle miles,228.7,30.9,17.0,5.8,282.4
September 1998,[no notes],Billion vehicle miles,229.5,31.3,17.1,5.8,283.8
December 1998,[no notes],Billion vehicle miles,230.3,31.6,17.2,5.8,284.9
March 1999,[no notes],Billion vehicle miles,231.2,31.7,17.3,5.8,286.0
June 1999,[no notes],Billion vehicle miles,232.5,31.9,17.3,5.9,287.6
September 1999,[no notes],Billion vehicle miles,233.4,32.0,17.4,6.0,288.8
December 1999,[no notes],Billion vehicle miles,234.5,32.1,17.5,6.1,290.2
March 2000,[no notes],Billion vehicle miles,235.8,32.2,17.6,6.1,291.7
June 2000,[no notes],Billion vehicle miles,235.8,32.4,17.7,6.1,291.9
September 2000,[note 6],Billion vehicle miles,233.9,32.3,17.6,6.0,289.8
December 2000,[no notes],Billion vehicle miles,233.5,32.4,17.5,6.0,289.6
March 2001,[note 7],Billion vehicle miles,233.0,32.5,17.4,6.0,288.8
June 2001,[note 7],Billion vehicle miles,233.4,32.7,17.4,6.0,289.5
September 2001,[note 7],Billion vehicle miles,235.4,32.9,17.4,6.0,291.8
December 2001,[note 7],Billion vehicle miles,236.7,33.2,17.4,6.2,293.5
March 2002,[no notes],Billion vehicle miles,238.2,33.2,17.5,6.3,295.3
June 2002,[no notes],Billion vehicle miles,239.5,33.3,17.5,6.4,296.7
September 2002,[no notes],Billion vehicle miles,241.4,33.7,17.6,6.4,299.1
December 2002,[no notes],Billion vehicle miles,242.4,34.0,17.6,6.3,300.2
March 2003,[no notes],Billion vehicle miles,242.2,34.5,17.7,6.4,300.8
June 2003,[no notes],Billion vehicle miles,241.9,34.9,17.6,6.5,301.0
September 2003,[no notes],Billion vehicle miles,241.8,35.3,17.6,6.7,301.5
December 2003,[no notes],Billion vehicle miles,242.0,35.7,17.7,6.7,302.0
March 2004,[no notes],Billion vehicle miles,242.9,36.2,17.8,6.6,303.4
June 2004,[no notes],Billion vehicle miles,243.8,36.5,17.9,6.6,304.8
September 2004,[no notes],Billion vehicle miles,243.4,36.8,18.0,6.4,304.7
December 2004,[no notes],Billion vehicle miles,243.9,37.3,18.2,6.3,305.7
March 2005,[no notes],Billion vehicle miles,243.1,37.3,18.1,6.3,304.9
June 2005,[no notes],Billion vehicle miles,243.1,37.7,18.2,6.4,305.3
September 2005,[no notes],Billion vehicle miles,243.3,38.0,18.1,6.4,305.9
December 2005,[no notes],Billion vehicle miles,243.1,38.3,18.0,6.4,305.8
March 2006,[no notes],Billion vehicle miles,243.9,39.3,18.1,6.5,307.7
June 2006,[no notes],Billion vehicle miles,244.1,39.7,18.0,6.5,308.3
September 2006,[no notes],Billion vehicle miles,244.6,39.9,18.1,6.4,309.0
December 2006,[no notes],Billion vehicle miles,246.0,39.9,18.1,6.4,310.4
March 2007,[no notes],Billion vehicle miles,246.8,39.9,18.0,6.5,311.3
June 2007,[no notes],Billion vehicle miles,247.2,40.5,18.1,6.6,312.4
September 2007,[no notes],Billion vehicle miles,247.0,41.1,18.1,6.7,312.9
December 2007,[no notes],Billion vehicle miles,246.5,41.9,18.2,6.7,313.3
March 2008,[no notes],Billion vehicle miles,246.8,42.0,18.3,6.6,313.7
June 2008,[no notes],Billion vehicle miles,246.5,42.1,18.2,6.5,313.3
September 2008,[no notes],Billion vehicle miles,245.5,41.9,18.1,6.4,311.8
December 2008,[no notes],Billion vehicle miles,244.8,41.6,17.8,6.2,310.5
March 2009,[note 8],Billion vehicle miles,243.3,41.3,17.4,6.2,308.2
June 2009,[no notes],Billion vehicle miles,243.4,41.0,16.9,6.2,307.6
September 2009,[no notes],Billion vehicle miles,244.4,40.9,16.6,6.2,308.1
December 2009,[no notes],Billion vehicle miles,243.9,40.7,16.4,6.3,307.3
March 2010,[note 8],Billion vehicle miles,242.5,40.8,16.3,6.2,305.8
June 2010,[no notes],Billion vehicle miles,242.0,40.8,16.4,6.2,305.4
September 2010,[no notes],Billion vehicle miles,241.9,41.1,16.4,6.1,305.6
December 2010,[note 8],Billion vehicle miles,239.6,41.2,16.4,6.0,303.2
March 2011,[no notes],Billion vehicle miles,240.6,41.3,16.3,6.0,304.2
June 2011,[no notes],Billion vehicle miles,239.7,41.3,16.2,5.9,303.2
September 2011,[no notes],Billion vehicle miles,239.0,41.3,16.1,5.8,302.2
December 2011,[no notes],Billion vehicle miles,241.0,41.6,16.0,5.8,304.3
March 2012,[no notes],Billion vehicle miles,241.8,41.9,16.0,5.7,305.4
June 2012,[no notes],Billion vehicle miles,241.3,42.0,15.8,5.6,304.7
September 2012,[no notes],Billion vehicle miles,240.9,42.2,15.7,5.5,304.3
December 2012,[no notes],Billion vehicle miles,240.9,42.5,15.6,5.5,304.6
March 2013,[note 8],Billion vehicle miles,239.7,42.3,15.5,5.4,302.8
June 2013,[no notes],Billion vehicle miles,240.2,42.6,15.6,5.4,303.8
September 2013,[no notes],Billion vehicle miles,240.1,42.8,15.7,5.5,304.1
December 2013,[no notes],Billion vehicle miles,241.3,43.2,15.8,5.5,305.8
March 2014,[no notes],Billion vehicle miles,243.5,43.9,15.9,5.6,308.9
June 2014,[no notes],Billion vehicle miles,244.6,44.5,16.0,5.6,310.6
September 2014,[no notes],Billion vehicle miles,245.8,45.1,16.1,5.6,312.6
December 2014,[no notes],Billion vehicle miles,246.9,45.8,16.2,5.6,314.5
March 2015,[no notes],Billion vehicle miles,247.3,46.3,16.3,5.5,315.5
June 2015,[no notes],Billion vehicle miles,248.2,46.9,16.5,5.5,317.1
September 2015,[no notes],Billion vehicle miles,249.2,47.3,16.6,5.5,318.6
December 2015,[no notes],Billion vehicle miles,250.3,47.8,16.8,5.5,320.4
March 2016,[no notes],Billion vehicle miles,252.4,48.6,16.8,5.5,323.3
June 2016,[no notes],Billion vehicle miles,253.5,49.4,16.9,5.4,325.2
September 2016,[no notes],Billion vehicle miles,254.6,50.2,16.9,5.4,327.1
December 2016,[no notes],Billion vehicle miles,254.8,50.8,16.9,5.4,327.9
March 2017,[no notes],Billion vehicle miles,255.2,51.0,17.0,5.4,328.6
June 2017,[no notes],Billion vehicle miles,256.3,51.4,17.1,5.4,330.2
September 2017,[no notes],Billion vehicle miles,256.9,51.7,17.1,5.3,330.9
December 2017,[no notes],Billion vehicle miles,257.9,52.2,17.1,5.3,332.5
March 2018,[note 8],Billion vehicle miles,257.2,52.3,17.1,5.2,331.9
June 2018,[no notes],Billion vehicle miles,257.8,52.6,17.2,5.2,332.8
September 2018,[no notes],Billion vehicle miles,258.1,52.8,17.2,5.2,333.4
December 2018,[no notes],Billion vehicle miles,259.1,52.8,17.2,5.1,334.2
March 2019,[no notes],Billion vehicle miles,260.9,53.1,17.2,5.2,336.3
June 2019,[no notes],Billion vehicle miles,261.6,53.1,17.2,5.1,337.0
September 2019,[no notes],Billion vehicle miles,263.1,53.3,17.2,5.0,338.6
December 2019,[no notes],Billion vehicle miles,262.9,53.5,17.2,5.0,338.6
March 2020,[note 9],Billion vehicle miles,258.8,53.7,17.3,4.9,334.6
June 2020,[note 9],Billion vehicle miles,224.2,49.2,16.2,4.3,293.9
September 2020,[note 9],Billion vehicle miles,212.8,49.2,16.2,4.1,282.3
December 2020,[note 9],Billion vehicle miles,197.3,48.6,16.2,3.8,265.9
March 2021,[note 9],Billion vehicle miles,179.1,47.0,16.1,3.7,246.0
June 2021,[note 9],Billion vehicle miles,205.5,52.3,17.4,4.1,279.2
September 2021,[note 9],Billion vehicle miles,211.4,53.0,17.4,4.2,286.1
December 2021,[note 9],Billion vehicle miles,221.4,54.4,17.5,4.3,297.6
March 2022,[note 9],Billion vehicle miles,238.6,56.6,17.7,4.5,317.4
June 2022,[note 9],Billion vehicle miles,242.0,57.0,17.6,4.6,321.2
September 2022,[note 9],Billion vehicle miles,242.8,57.3,17.5,4.7,322.3
December 2022,[note 9],Billion vehicle miles,244.0,57.5,17.4,4.8,323.7
March 2023,[no notes],Billion vehicle miles,246.0,57.6,17.3,4.8,325.6
June 2023,[no notes],Billion vehicle miles,247.8,57.6,17.1,4.8,327.4
September 2023,[no notes],Billion vehicle miles,249.7,57.7,17.0,4.8,329.2
December 2023,[no notes],Billion vehicle miles,251.3,57.8,16.9,4.8,330.8
March 2024,[no notes],Billion vehicle miles,253.3,58.0,16.8,4.8,332.9
June 2024,[no notes],Billion vehicle miles,254.3,58.1,16.7,4.8,334.0
September 2024,[no notes],Billion vehicle miles,255.1,58.3,16.7,4.9,334.9
December 2024,[no notes],Billion vehicle miles,256.1,58.5,16.6,4.9,336.2
March 2025,[p],Billion vehicle miles,255.4,58.9,16.6,4.9,335.8
June 2025,[p],Billion vehicle miles,255.8,59.4,16.7,5.0,336.8
September 2025,[p],Billion vehicle miles,256.2,59.9,16.7,5.0,337.8
